id,moc
Athena_Parthenos_(Earth-616),Superhuman Reflexes

Athena_Parthenos_(Earth-616),Immortality

Athena_Parthenos_(Earth-616),Regenerative Healing Factor

Athena_Parthenos_(Earth-616),Magical Energy Manipulation

Athena_Parthenos_(Earth-616),Allspeak

Athena_Parthenos_(Earth-616),Divine Empowerment

Attuma_(Earth-616),Atlantean Physiology

Attuma_(Earth-616),Amphibious Adaption

Attuma_(Earth-616),Superhumanly Acute Senses

Attuma_(Earth-616),Superhuman Strength

Attuma_(Earth-616),Superhuman Speed

Attuma_(Earth-616),Superhuman Stamina

Attuma_(Earth-616),Superhuman Agility

Attuma_(Earth-616),Superhuman Reflexes

Attuma_(Earth-616),Superhuman Durability

Attuma_(Earth-616),Enhancements

Awesome_Android_(Earth-616),Mimicry

Awesome_Android_(Earth-616),Superhuman Strength

Awesome_Android_(Earth-616),Superhuman Stamina

Awesome_Android_(Earth-616),Superhuman Durability

Awesome_Android_(Earth-616),Superhuman Agility

Awesome_Android_(Earth-616),Superhuman Reflexes

Awesome_Android_(Earth-616),Wind Expulsion

Awesome_Android_(Earth-616),Limited Shapeshifting

Bast_(Earth-616),Ennead Physiology

Bast_(Earth-616),Enhanced Superhuman Strength

Bast_(Earth-616),Immortality

Bast_(Earth-616),Power Bestowal

Bast_(Earth-616),Teleportation

Baxu_(Earth-616),Night Vision

Benjamin_Grimm_(Earth-616),Rock-Like Skin

Benjamin_Grimm_(Earth-616),Superhuman Strength

Benjamin_Grimm_(Earth-616),Superhuman Stamina

Benjamin_Grimm_(Earth-616),Superhuman Durability

Benjamin_Grimm_(Earth-616),Superhuman Sensory Adaptation

Benjamin_Grimm_(Earth-616),Immortality

"Benjamin_Grimm_(Skrull,_Cow)_(Earth-616)",Skrull Shape-Shifting

Bennington_Brown_(Earth-616),Hypnotism

Bennington_Brown_(Earth-616),Illusionist

Blackagar_Boltagon_(Earth-616),Ambient Particle Electron Harnessing

Blackagar_Boltagon_(Earth-616),Particle Electron Channeling

Blackagar_Boltagon_(Earth-616),Particle Electron Manipulation

Blackagar_Boltagon_(Earth-616),Matter Energy Manipulation

Blackagar_Boltagon_(Earth-616),Telepathy

Blackagar_Boltagon_(Earth-616),Anti-Gravitational Flight

Blackagar_Boltagon_(Earth-616),Inhuman Physiology

Blackagar_Boltagon_(Earth-616),Superhuman Strength

Blackagar_Boltagon_(Earth-616),Superhuman Speed

Blackagar_Boltagon_(Earth-616),Superhuman Stamina

Blackagar_Boltagon_(Earth-616),Superhuman Durability

Blackagar_Boltagon_(Earth-616),Superhuman Agility

Blackagar_Boltagon_(Earth-616),Superhuman Reflexes

Blackagar_Boltagon_(Earth-616),Superhuman Longevity

Blastaar_(Earth-616),Superhuman Strength

Blastaar_(Earth-616),Superhuman Speed

Blastaar_(Earth-616),Superhuman Stamina

Blastaar_(Earth-616),Superhuman Durability

Blastaar_(Earth-616),Superhuman Agility

Blastaar_(Earth-616),Superhuman Reflexes

Blastaar_(Earth-616),Force Blasts

Blastaar_(Earth-616),Flight

Bombu_(Earth-616),Magic

Boris_Bullski_(Earth-616),Superhuman Strength

Bor_Burison_(Earth-616),Superhuman Strength

Bor_Burison_(Earth-616),Superhuman Speed

Bor_Burison_(Earth-616),Superhuman Stamina

Bor_Burison_(Earth-616),Superhuman Durability

Bor_Burison_(Earth-616),Regenerative Healing Factor

Bor_Burison_(Earth-616),Extended Longevity

Bor_Burison_(Earth-616),Allspeak

Boss_Barker_(Earth-616),Skrull Shape-Shifting

Buri_(Earth-616),Superhuman Strength

Buri_(Earth-616),Superhuman Durability

Buri_(Earth-616),Immortality

Cain_Marko_(Earth-616),Demonic Empowerment

Cain_Marko_(Earth-616),Nigh Limitless Strength

Cain_Marko_(Earth-616),Limitless Stamina

Cain_Marko_(Earth-616),Invulnerability

Cain_Marko_(Earth-616),Regenerative Healing Factor

Cain_Marko_(Earth-616),Self Sustenance

Cain_Marko_(Earth-616),Immortality

Cain_Marko_(Earth-616),Contaminant Immunity

Cain_Marko_(Earth-616),Force-Field

Cain_Marko_(Earth-616),Irresistible Force Embodiment

Caldwell_Rozza_(Earth-616),Superhuman Strength

Caldwell_Rozza_(Earth-616),Superhuman Durability

Calvin_Rankin_(Earth-616),Power Mimicry

Calvin_Zabo_(Earth-616),Hyde Formula

Calvin_Zabo_(Earth-616),Superhuman Strength

Calvin_Zabo_(Earth-616),Superhuman Stamina

Calvin_Zabo_(Earth-616),Superhuman Durability

Calvin_Zabo_(Earth-616),Healing Factor

Carlo_Zota_(Earth-616),Advanced Longevity

Carl_Creel_(Earth-616),Omni-Morph Duplication

Carl_Creel_(Earth-616),Omega Level Threat

Charles_Xavier_(Earth-616),Alpha-Level Mutant

Charles_Xavier_(Earth-616),Telepathy

Charles_Xavier_(Earth-616),Telepathic Illusions

Charles_Xavier_(Earth-616),Telepathic Cloak

Charles_Xavier_(Earth-616),Mind Link

Charles_Xavier_(Earth-616),Telepathic Camouflage

Charles_Xavier_(Earth-616),Mind Blast

Charles_Xavier_(Earth-616),Mind Control

Charles_Xavier_(Earth-616),Mind Possession

Charles_Xavier_(Earth-616),Mind Alteration

Charles_Xavier_(Earth-616),Mental Amnesia

Charles_Xavier_(Earth-616),Psionic Shield

Charles_Xavier_(Earth-616),Psionic Blasts

Charles_Xavier_(Earth-616),Astral Projection

Charles_Xavier_(Earth-616),Mental Detection

Charles_Xavier_(Earth-616),Mind Transferal

Charles_Xavier_(Earth-616),Absorb Information

Charles_Xavier_(Earth-616),Telekinesis

Chen_Lu_(Earth-616),Radiation Absorption Manipulation

Chen_Lu_(Earth-616),Energy Blasts

Chen_Lu_(Earth-616),Hard Radiation

Chen_Lu_(Earth-616),Force Fields

Chen_Lu_(Earth-616),Superhuman Strength

Clea_(Earth-616),Known Powers

Clea_(Earth-616),Sorcery

Clea_(Earth-616),Magical Energy Bolts

Clea_(Earth-616),Energy Shields

Clea_(Earth-616),Astral Projection

Clea_(Earth-616),Thoughtcasting

Clea_(Earth-616),Teleportation

Clea_(Earth-616),Dimensional Travel

Clea_(Earth-616),Levitation

Clea_(Earth-616),Illusion Casting

Clea_(Earth-616),Mesmerism

Clea_(Earth-616),Molecular Rearrangement

Clea_(Earth-616),Conjuration

Clea_(Earth-616),Telekinesis

Clea_(Earth-616),"Spells, Etc."

Clea_(Earth-616),Magic Generation

Clea_(Earth-616),Enhanced Strength

Clea_(Earth-616),Enhanced Durability

Clea_(Earth-616),Longevity

Clea_(Earth-616),Flames of Faltine

Crystalia_Amaquelin_(Earth-616),Inhuman Metabolism

Crystalia_Amaquelin_(Earth-616),Enhanced Reflexes

Crystalia_Amaquelin_(Earth-616),Enhanced Endurance

Crystalia_Amaquelin_(Earth-616),Enhanced Speed

Crystalia_Amaquelin_(Earth-616),Enhanced Strength

Crystalia_Amaquelin_(Earth-616),Elementalist

Crystalia_Amaquelin_(Earth-616),Aerokinesis

Crystalia_Amaquelin_(Earth-616),Flight

Crystalia_Amaquelin_(Earth-616),Force Fields

Crystalia_Amaquelin_(Earth-616),Geokinesis

Crystalia_Amaquelin_(Earth-616),Ferrokinesis

Crystalia_Amaquelin_(Earth-616),Hydrokinesis

Crystalia_Amaquelin_(Earth-616),Cryokinesis

Crystalia_Amaquelin_(Earth-616),Pyrokinesis

Crystalia_Amaquelin_(Earth-616),Atomic Manipulation

Crystalia_Amaquelin_(Earth-616),Electrogenesis

Crystalia_Amaquelin_(Earth-616),Electrokinesis

Crystalia_Amaquelin_(Earth-616),Hydrogenesis

Crystalia_Amaquelin_(Earth-616),Magnetokinesis

Crystalia_Amaquelin_(Earth-616),Thermokinesis

Crystalia_Amaquelin_(Earth-616),Cryogenesis

Crystalia_Amaquelin_(Earth-616),Pyrogenesis

Crystalia_Amaquelin_(Earth-616),Elemental Awareness

Crystalia_Amaquelin_(Earth-616),Elemental Immunity

Curtis_Connors_(Earth-616),Lizard Physiology

Curtis_Connors_(Earth-616),Superhuman Strength

Curtis_Connors_(Earth-616),Superhuman Speed

Curtis_Connors_(Earth-616),Superhuman Stamina

Curtis_Connors_(Earth-616),Superhuman Durability

Curtis_Connors_(Earth-616),Superhuman Agility

Curtis_Connors_(Earth-616),Superhuman Reflexes

Curtis_Connors_(Earth-616),Regenerative Healing Factor

Curtis_Connors_(Earth-616),Tail

Curtis_Connors_(Earth-616),Fangs Claws

Curtis_Connors_(Earth-616),Wall Crawling

Curtis_Connors_(Earth-616),Psionics

David_Banner_(Earth-400005),Transformation

David_Banner_(Earth-400005),Superhuman Strength

David_Banner_(Earth-400005),Superhuman Speed

David_Banner_(Earth-400005),Superhuman Stamina

David_Banner_(Earth-400005),Superhuman Durability

David_Banner_(Earth-400005),Regenerative Healing Factor

David_Cannon_(Earth-616),Bodily Rotation

David_Cannon_(Earth-616),Superhuman Speed

David_Cannon_(Earth-616),Superhuman Balance

David_Cannon_(Earth-616),Superhuman Reflexes

David_Cannon_(Earth-616),Altered Physiology

David_Cannon_(Earth-616),Flight

David_Cannon_(Earth-616),Force Field

David_Cannon_(Earth-616),Partial Whirlwind

David_Cannon_(Earth-616),Surface Climbing

David_Cannon_(Earth-616),Tornado Creation

David_Cannon_(Earth-616),Wind Jet Stream

Dionysus_Acratophorus_(Earth-616),Superhuman Strength

Dionysus_Acratophorus_(Earth-616),Superhuman Speed

Dionysus_Acratophorus_(Earth-616),Superhuman Stamina

Dionysus_Acratophorus_(Earth-616),Superhumanly Dense Tissue

Dionysus_Acratophorus_(Earth-616),Superhuman Durability

Dionysus_Acratophorus_(Earth-616),Immortality

Dionysus_Acratophorus_(Earth-616),Regenerative Healing Factor

Dionysus_Acratophorus_(Earth-616),Allspeak

Dionysus_Acratophorus_(Earth-616),Energy Manipulation

Dionysus_Acratophorus_(Earth-616),Shapeshifting

Dionysus_Acratophorus_(Earth-616),Plant Manipulation

Dionysus_Acratophorus_(Earth-616),Teleportation

Dionysus_Acratophorus_(Earth-616),Madness Inducing

Dirk_Garthwaite_(Earth-616),Superhuman Strength

Dirk_Garthwaite_(Earth-616),Superhuman Stamina

Dirk_Garthwaite_(Earth-616),Superhuman Durability

Dirk_Garthwaite_(Earth-616),Mystical Link

Doomsday_Man_(Earth-616),Invulnerability

Doris_Evans_(Earth-616),Power Grid

Dormammu_(Earth-616),Sorcery over the Flames of the Faltine

Dormammu_(Earth-616),Banishment

Dormammu_(Earth-616),Superhuman Strength

Dormammu_(Earth-616),Astral Projection

Dormammu_(Earth-616),Matter Transmutations

Dormammu_(Earth-616),Inter-dimensional Teleportation/Transportation

Dormammu_(Earth-616),High-Speed Flight

Dormammu_(Earth-616),Transformations

Dormammu_(Earth-616),Elemental Control

Dormammu_(Earth-616),Time Travel

Dormammu_(Earth-616),Invulnerability

Dormammu_(Earth-616),Size Alteration

Dormammu_(Earth-616),Immortality

Dormammu_(Earth-616),Regenerative Healing Factor

Dormammu_(Earth-616),Energy Projection

Dormammu_(Earth-616),Energy Absorption

Dormammu_(Earth-616),Resurrection

Dorrek_VII_(Earth-616),Skrull Shape-Shifting

Dragon_Man_(Earth-616),Superhuman Strength

Dragon_Man_(Earth-616),Superhuman Stamina

Dragon_Man_(Earth-616),Superhuman Durability

Dragon_Man_(Earth-616),Flight

Dragon_Man_(Earth-616),Fire-Breath

Ebenezer_Laughton_(Earth-616),Mutated Pheromone

Ebenezer_Laughton_(Earth-616),Superhuman Strength

Ebenezer_Laughton_(Earth-616),Superhuman Speed

Ebenezer_Laughton_(Earth-616),Superhuman Stamina

Ebenezer_Laughton_(Earth-616),Superhuman Agility

Ebenezer_Laughton_(Earth-616),Superhuman Reflexes

Ebenezer_Laughton_(Earth-616),Regenerative Healing Factor

Ebenezer_Laughton_(Earth-616),Possession and Resurrection

Ebony_(Earth-616),Transformation

Ego_(Earth-616),Surface Matter Manipulation

Ego_(Earth-616),Psionic Powers

Ego_(Earth-616),Hyperspace Travel

Elektro_(Earth-616),Psionic Force Fields

Elektro_(Earth-616),Gamma Ray Projection

Elektro_(Earth-616),Atomic Manipulation

Elektro_(Earth-616),Object Levitation

Elendil_(Earth-616),Flight

Elizabeth_Ross_(Earth-616),Harpy

Elizabeth_Ross_(Earth-616),Superhuman Strength

Elizabeth_Ross_(Earth-616),Flight

Elizabeth_Ross_(Earth-616),Superhuman Durability

Elizabeth_Ross_(Earth-616),Superhuman Stamina

Elizabeth_Ross_(Earth-616),Superhuman Speed

Elizabeth_Ross_(Earth-616),Superhuman Agility

Elizabeth_Ross_(Earth-616),Energy Blasts

Elizabeth_Ross_(Earth-616),Claws and Talons

Elizabeth_Ross_(Earth-616),Regenerative Healing Factor

Elizabeth_Ross_(Earth-616),Smell

Emil_Blonsky_(Earth-616),Gamma Radiation

Emil_Blonsky_(Earth-616),Superhuman Strength

Emil_Blonsky_(Earth-616),Superhuman Stamina

Emil_Blonsky_(Earth-616),Superhuman Durability

Emil_Blonsky_(Earth-616),Regenerative Healing Factor

Emil_Blonsky_(Earth-616),Gamma Radiation/Energy Manipulation and Emission

Emil_Blonsky_(Earth-616),Underwater Breathing

Emil_Blonsky_(Earth-616),Suspended Animation

Emil_Blonsky_(Earth-616),Hulk Tracking

Erik_Josten_(Earth-616),Pym Particles/Ionic Energy Form

Erik_Josten_(Earth-616),Immeasurable Strength

Erik_Josten_(Earth-616),Invulnerability

Erik_Josten_(Earth-616),Limitless Stamina

Erik_Josten_(Earth-616),Increased Perceptions and Reflexes

Erik_Josten_(Earth-616),Energy Form (Latent)

Erik_Josten_(Earth-616),Adaptive Possession (Latent)

Erik_Josten_(Earth-616),Flight (Latent)

Erik_Josten_(Earth-616),Energy Manipulation (Latent)

Erik_Josten_(Earth-616),Energy Transferal

Erik_Josten_(Earth-616),Pan-Dimensional Phasing (Latent)

Erik_Josten_(Earth-616),Breach Creation (Latent)

Erik_Josten_(Earth-616),Immortality

Erik_Josten_(Earth-616),Self-Sustenance (Latent)

Erik_Josten_(Earth-616),Healing Factor (Latent)

Erik_Josten_(Earth-616),Size Alteration

Erik_Josten_(Earth-616),Mass Particle Transference (Latent)

Eugene_Thompson_(Earth-616),White Symbiotic Costume

Eugene_Thompson_(Earth-616),Superhuman Strength

Eugene_Thompson_(Earth-616),Superhuman Speed

Eugene_Thompson_(Earth-616),Superhuman Stamina

Eugene_Thompson_(Earth-616),Superhuman Durability

Eugene_Thompson_(Earth-616),Superhuman Agility

Eugene_Thompson_(Earth-616),Superhuman Reflexes

Eugene_Thompson_(Earth-616),Webbing Generation

Eugene_Thompson_(Earth-616),Accelerated Healing Factor

Eugene_Thompson_(Earth-616),Wall-Crawling

Eugene_Thompson_(Earth-616),ESP (Spider-Sense)

Eugene_Thompson_(Earth-616),Spider-Sense Immunity

Eugene_Thompson_(Earth-616),Adaptive Camouflage

Eugene_Thompson_(Earth-616),Constituent-Matter Generation

Eugene_Thompson_(Earth-616),Constituent-Matter Manipulation

Eugene_Thompson_(Earth-616),Shapeshifting

Eugene_Thompson_(Earth-616),Genetic Memory

Eugene_Thompson_(Earth-616),Night Vision

Eugene_Thompson_(Earth-616),External Symbiote Rejection

Eugene_Thompson_(Earth-616),Healing Touch

Fafnir_(Nastrond)_(Earth-616),"Superhuman strength, stamina, and durability"

Fafnir_(Nastrond)_(Earth-616),Fire Breath

Fafnir_(Nastrond)_(Earth-616),Illusion casting

Fafnir_(Nastrond)_(Earth-616),Mind Control

Fandral_(Earth-616),Asgardian Physiology

Fandral_(Earth-616),Superhuman Strength

Fandral_(Earth-616),Superhuman Speed

Fandral_(Earth-616),Superhuman Stamina

Fandral_(Earth-616),Superhuman Durability

Fandral_(Earth-616),Superhumanly Dense Tissue

Fandral_(Earth-616),Regenerative Healing Factor

Fandral_(Earth-616),Extended Longevity

Fenris_Wolf_(Earth-616),Shapeshifting

Fenris_Wolf_(Earth-616),Anthropomorphism

Fenris_Wolf_(Earth-616),Size Alteration

Fenris_Wolf_(Earth-616),Digestive Shapeshifting

Fenris_Wolf_(Earth-616),Superhuman Strength

Fenris_Wolf_(Earth-616),Superhuman Speed

Fenris_Wolf_(Earth-616),Superhuman Agility

Fenris_Wolf_(Earth-616),Superhuman Stamina

Fenris_Wolf_(Earth-616),Super-humanly Acute Senses

Fenris_Wolf_(Earth-616),Godlike Invulnerability

Fenris_Wolf_(Earth-616),Regenerative Healing Factor

Fin_Fang_Foom_(Earth-616),Kakarantharaian Physiology

Fin_Fang_Foom_(Earth-616),Superhuman Strength

Fin_Fang_Foom_(Earth-616),Superhuman Stamina

Fin_Fang_Foom_(Earth-616),Superhuman Durability

Fin_Fang_Foom_(Earth-616),Superhuman Longevity

Fin_Fang_Foom_(Earth-616),Shape-shifting

Fin_Fang_Foom_(Earth-616),Regenerative Healing Factor

Fin_Fang_Foom_(Earth-616),Spiritual Possession

Fin_Fang_Foom_(Earth-616),Transmogrification (Potentially)

Fin_Fang_Foom_(Earth-616),Flight

Fin_Fang_Foom_(Earth-616),Energy Assimilation

Fin_Fang_Foom_(Earth-616),Telepathy

Fin_Fang_Foom_(Earth-616),Acid Mist

Frankenstein%27s_Monster_(Earth-616),Immortality

Frankenstein%27s_Monster_(Earth-616),Superhuman Strength

Frankenstein%27s_Monster_(Earth-616),Superhuman Stamina

Frankenstein%27s_Monster_(Earth-616),Superhuman Durability

Frankenstein%27s_Monster_(Earth-616),Regenerative Healing Factor

Franklin_Richards_(Earth-616),Beyond Omega Classification

Franklin_Richards_(Earth-616),Alpha-Level Mutant

Franklin_Richards_(Earth-616),High Threat Level

Franklin_Richards_(Earth-616),Mentifery (latent)

Franklin_Richards_(Earth-616),Particle Energy Manipulation (latent)

Franklin_Richards_(Earth-616),Chronokinesis (latent)

Franklin_Richards_(Earth-616),Psionics (latent)

Franklin_Richards_(Earth-616),Telekinesis (latent)

Franklin_Richards_(Earth-616),Bio-Blasts

Franklin_Richards_(Earth-616),Molecular Manipulation

Franklin_Richards_(Earth-616),Telepathy

Franklin_Richards_(Earth-616),Telepathic Illusion

Franklin_Richards_(Earth-616),Telepathic Cloak

Franklin_Richards_(Earth-616),Mind Link

Franklin_Richards_(Earth-616),Telepathic Camouflage

Franklin_Richards_(Earth-616),Mind Control

Franklin_Richards_(Earth-616),Mind Possession

Franklin_Richards_(Earth-616),Mind Alteration

Franklin_Richards_(Earth-616),Mental Amnesia

Franklin_Richards_(Earth-616),Psionic Shield

Franklin_Richards_(Earth-616),Psionic Blasts

Franklin_Richards_(Earth-616),Astral Projection

Franklin_Richards_(Earth-616),Mental Detection

Franklin_Richards_(Earth-616),Mind Transferal

Franklin_Richards_(Earth-616),Precognitive Dreams (latent)

Franklin_Richards_(Earth-616),Dream-Self Projection (latent)

Franklin_Richards_(Earth-616),Fundamental Forces Manipulation (latent)

Franklin_Richards_(Earth-616),Energy Constructs (latent)

Franklin_Richards_(Earth-616),Superhuman Durability

Franklin_Storm_(Earth-616),Power Grid

Frank_Oliver_(Earth-616),Air jet Implants

Frederick_Dukes_(Earth-616),Superhuman Durability and Strength

Frederick_Dukes_(Earth-616),Pain Immunity

Frederick_Dukes_(Earth-616),Trapping

Frederick_Dukes_(Earth-616),Projectile Redirection

Frederick_Dukes_(Earth-616),Mass Shifting

Frederick_Dukes_(Earth-616),Secondary Mutation

Frederick_Dukes_(Earth-616),Stretching

Future_Man_(Earth-616),Telepathy

Future_Man_(Earth-616),Illusion Casting

Future_Man_(Earth-616),Mental Lightning Bolts

Future_Man_(Earth-616),Telekinesis

Future_Man_(Earth-616),Intangibility

Galan_(Earth-616),Cosmic Entity

Galan_(Earth-616),Immortality

Galan_(Earth-616),God-level Strength

Galan_(Earth-616),God-level Stamina

Galan_(Earth-616),God-level Speed

Galan_(Earth-616),Invulnerability

Galan_(Earth-616),Energy Discharges

Galan_(Earth-616),Energy Absorption

Galan_(Earth-616),Levitation

Galan_(Earth-616),Size-Alteration

Galan_(Earth-616),Adapted Appearance

Galan_(Earth-616),Molecular Restructuring

Galan_(Earth-616),Matter Transmutation

Galan_(Earth-616),Teleportation

Galan_(Earth-616),Force-Fields

Galan_(Earth-616),Interdimensional Intradimensional Portals

Galan_(Earth-616),Telepathy
